age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income,manager_comments
67,,159542,5th-6th,3,Widowed,,Unmarried,Black,Female,0,0,40,United-States,<=50K,Daniel Murphy flagged a conflict with Gregory Meyer. Mediation scheduled. HR follow-up: ashleyraymond@example.org.
48,Private,101684,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K,Dennis Huff requested a transfer. Approved by Courtney Miller. Reach them at [phone] for handover. Ticket HR-24680.
49,Self-emp-not-inc,99335,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,<=50K,Strong year for Cynthia Hardy. Bonus wired to account ****1400. Validated by Brittany Garcia on 2025-02-11.
58,Self-emp-not-inc,143731,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,72,United-States,>50K,Plan d'accompagnement ouvert pour Pierre Laporte. Coaching confié à Pauline Monnier (rcordova@example.net).
39,Private,245053,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,>50K,Strong year for Matthew Acevedo. Bonus wired to account ****8655. Validated by David Parrish on 2025-08-03.
38,State-gov,31352,Some-college,10,Divorced,Protective-serv,Unmarried,Amer-Indian-Eskimo,Female,0,0,40,United-States,>50K,"Annual review for Jamie Jackson: solid contributor, no concern. Manager: Kevin Sanchez, contact garciaglen@example.org."
75,Self-emp-inc,125197,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,26,United-States,<=50K,Behavioral concern raised by colleague Larry Smith. Manager Amy Pittman (lee29@example.com) to follow up by 2025-07-13. Reference ticket HR-65938.
26,Private,324854,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,>50K,Kara Contreras requested a transfer. Approved by Brian Arellano. Reach them at [phone] for handover. Ticket HR-20125.
37,Private,259785,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,>50K,Alerte comportementale signalée par Valentine Ribeiro au sujet de Noël Joubert de Lagarde. Suivi RH : harpermonica@example.net.
48,Self-emp-inc,481987,10th,6,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K,Prime versée à Paulette Gosselin-Delahaye sur le compte ****9722. Contrôle : Odette Thomas.
23,Private,149224,HS-grad,9,Never-married,Sales,Not-in-family,White,Male,0,0,40,United-States,<=50K,Performance below target for Margaret Schmidt. Action plan owned by Kayla Anderson. Ticket HR-34302.
23,Private,65481,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Wife,White,Female,0,0,40,United-States,>50K,Alerte comportementale signalée par Jacqueline Noël-Buisson au sujet de Sabine Rey du Grondin. Suivi RH : cody76@example.com.
34,Private,261799,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Black,Male,0,0,45,United-States,>50K,RAS pour Julien Mace cette année. Manager : Philippine de la Duval.
55,Self-emp-not-inc,95149,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,99,United-States,<=50K,Onboarding complete for Jennifer Long. Buddy assigned: Richard Patterson (william00@example.org). No issues.
39,Private,225330,Bachelors,13,Widowed,Prof-specialty,Unmarried,White,Female,0,0,50,Poland,>50K,"Victor Mack on extended leave since 2025-07-20. Backfill discussed with Michael Key, [phone]."
55,Private,160662,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,80,United-States,>50K,"Annual review for Charlene Sanders: solid contributor, no concern. Manager: Jose Baker, contact kerri41@example.org."
65,,106910,11th,7,Divorced,,Not-in-family,Asian-Pac-Islander,Female,0,0,15,United-States,<=50K,"Haley Combs on extended leave since 2025-03-16. Backfill discussed with Christian Richardson, [phone]."
26,Private,167761,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,>50K,Behavioral concern raised by colleague Joseph Ward. Manager Amanda Holland (cindy06@example.org) to follow up by 2025-05-09. Reference ticket HR-39822.
32,Private,45796,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,60,United-States,<=50K,"Ariel Clark is a strong promotion candidate this year. Discussed with HR (Heather Wright, [phone]). Budget pre-approved on account ****0877."
50,Private,183638,HS-grad,9,Widowed,Sales,Unmarried,White,Female,0,0,40,United-States,<=50K,RAS pour Marguerite du Diaz cette année. Manager : Lorraine Alexandre.
44,Private,193755,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,>50K,Performance below target for Deborah Soto. Action plan owned by Patrick Lawrence. Ticket HR-54099.
66,Self-emp-not-inc,28061,7th-8th,4,Widowed,Farming-fishing,Unmarried,White,Male,0,0,50,United-States,<=50K,Alerte comportementale signalée par Jacqueline Hervé au sujet de Claude Hernandez de Bouchet. Suivi RH : carlyroberts@example.net.
50,State-gov,288353,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,>50K,RAS pour Adrienne Le Dupré cette année. Manager : Daniel Aubry.
36,Private,28996,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,<=50K,Behavioral concern raised by colleague Karen Woodward. Manager Brandon Hansen (ryanramos@example.net) to follow up by 2025-03-14. Reference ticket HR-20314.
25,Private,250038,Assoc-voc,11,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,40,,<=50K,"Jonathan Davis on extended leave since 2025-01-28. Backfill discussed with David Johnston, [phone]."
35,Private,119992,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,<=50K,Sara Gilbert flagged a conflict with Kyle Richards. Mediation scheduled. HR follow-up: nmcintyre@example.org.
47,Self-emp-not-inc,258498,Some-college,10,Married-civ-spouse,Other-service,Wife,White,Female,0,0,52,United-States,<=50K,"Annual review for Roberto Peterson: solid contributor, no concern. Manager: Ryan Williams, contact natashaosborne@example.com."
27,Self-emp-not-inc,151402,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,1573,70,United-States,<=50K,Margaret White flagged a conflict with Rachael Walsh. Mediation scheduled. HR follow-up: ashleydavis@example.net.
46,State-gov,27802,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,38,United-States,>50K,Tim Lyons flagged a conflict with Valerie Castillo. Mediation scheduled. HR follow-up: woodjacqueline@example.com.
31,Private,263561,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,Calvin Joseph flagged a conflict with Sandra Coleman. Mediation scheduled. HR follow-up: sawyerbarbara@example.net.
34,Private,224358,10th,6,Never-married,Other-service,Unmarried,Black,Female,0,0,40,United-States,<=50K,"Jesse Kelley is a strong promotion candidate this year. Discussed with HR (Beverly Gibson, [phone]). Budget pre-approved on account ****5829."
33,Local-gov,292217,HS-grad,9,Divorced,Protective-serv,Unmarried,White,Male,0,0,40,United-States,<=50K,Plan d'accompagnement ouvert pour Luc-Joseph Laroche. Coaching confié à Océane Coste (annegreene@example.com).
35,Private,148903,HS-grad,9,Divorced,Sales,Unmarried,White,Female,0,0,40,United-States,<=50K,Plan d'accompagnement ouvert pour Léon Boucher. Coaching confié à Lorraine Laurent-Blondel (aturner@example.com).
38,Federal-gov,48123,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,<=50K,Strong year for April Baker. Bonus wired to account ****4417. Validated by Andrew Boone on 2025-12-27.
44,Private,165492,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,Erica Scott flagged a conflict with Leslie Martinez. Mediation scheduled. HR follow-up: jamesbrowning@example.org.
36,Local-gov,196529,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,>50K,Behavioral concern raised by colleague Kim Thompson. Manager Elizabeth Lee (lanevictor@example.net) to follow up by 2025-06-05. Reference ticket HR-86732.
47,Private,102308,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,>50K,Strong year for Kathleen Buchanan. Bonus wired to account ****1686. Validated by Jon Randall on 2025-05-05.
32,Private,26803,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,84,United-States,>50K,"Gina Banks on extended leave since 2025-08-06. Backfill discussed with Douglas Medina, [phone]."
52,Self-emp-inc,287927,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,0,40,United-States,>50K,"Tamara Mcdonald is a strong promotion candidate this year. Discussed with HR (Katherine Vargas, [phone]). Budget pre-approved on account ****5837."
61,State-gov,162678,5th-6th,3,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,<=50K,RAS pour Marine Masson cette année. Manager : Rémy Renard.
24,Self-emp-not-inc,277700,Some-college,10,Separated,Handlers-cleaners,Own-child,White,Male,0,0,45,United-States,<=50K,Kathleen Diaz flagged a conflict with Cody Rodriguez. Mediation scheduled. HR follow-up: ronald60@example.com.
50,Private,107665,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,"Eric Keller is a strong promotion candidate this year. Discussed with HR (Susan Phelps, [phone]). Budget pre-approved on account ****9733."
19,Private,405526,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,<=50K,"Derrick Haas on extended leave since 2025-05-06. Backfill discussed with Debbie Kaiser, [phone]."
39,Federal-gov,206190,HS-grad,9,Never-married,Exec-managerial,Unmarried,White,Female,0,0,45,United-States,<=50K,"Annual review for Shannon Carter: solid contributor, no concern. Manager: Crystal Davis, contact hthomas@example.net."
39,Private,110713,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,>50K,Onboarding complete for Meagan Lloyd. Buddy assigned: Cynthia Chapman (qreynolds@example.net). No issues.
28,Private,34335,HS-grad,9,Divorced,Sales,Not-in-family,Amer-Indian-Eskimo,Male,14084,0,40,United-States,>50K,PIP opened 2025-02-16. Coaching assigned to Christian Porter (rachelwright@example.com). Review in 90 days. Confidential — HR contact: Jasmine Kelly.
52,Self-emp-not-inc,194791,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,John Wilkerson requested a transfer. Approved by John Huber. Reach them at [phone] for handover. Ticket HR-31430.
18,Private,436163,11th,7,Never-married,Prof-specialty,Own-child,White,Male,0,0,20,United-States,<=50K,Jeffery Washington flagged a conflict with Joshua Johnson. Mediation scheduled. HR follow-up: rosalesaustin@example.com.
32,Private,226696,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,55,United-States,>50K,Strong year for Lisa Jacobson. Bonus wired to account ****7719. Validated by Meghan Montoya on 2025-12-13.
57,Private,250201,11th,7,Married-civ-spouse,Other-service,Husband,White,Male,0,0,52,United-States,<=50K,PIP opened 2025-11-30. Coaching assigned to Diana White (alexho@example.net). Review in 90 days. Confidential — HR contact: Rose Wells.
58,Private,289364,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,7688,0,45,United-States,>50K,"Laura Miller on extended leave since 2025-06-18. Backfill discussed with Anthony Bailey, [phone]."
42,Private,219591,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,55,United-States,>50K,Prime versée à Camille Guichard sur le compte ****2070. Contrôle : Margaret Joubert.
22,,120572,Some-college,10,Never-married,,Own-child,White,Female,0,0,40,United-States,<=50K,Performance below target for Deborah Gates. Action plan owned by Victoria Cook. Ticket HR-30120.
42,Private,266084,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,7298,0,45,United-States,>50K,"Stephanie Carlson is a strong promotion candidate this year. Discussed with HR (Jacob Rose, [phone]). Budget pre-approved on account ****3107."
43,Private,209894,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,>50K,Performance below target for Jared Hernandez. Action plan owned by Valerie King. Ticket HR-76523.
17,Private,329783,10th,6,Never-married,Sales,Other-relative,White,Female,0,0,10,United-States,<=50K,"Matthew Lambert on extended leave since 2025-03-05. Backfill discussed with Hailey Davis, [phone]."
52,Private,210736,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,3103,0,55,United-States,>50K,Strong year for Jesus Grimes. Bonus wired to account ****4714. Validated by Brett Nelson on 2025-04-18.
58,Self-emp-not-inc,321171,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,<=50K,"Michael Long on extended leave since 2025-03-17. Backfill discussed with Rachel Moreno, [phone]."
39,Local-gov,180686,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,1977,45,United-States,>50K,PIP opened 2025-07-20. Coaching assigned to John Blanchard (mcconnellmisty@example.com). Review in 90 days. Confidential — HR contact: Dustin Harrison.
22,Private,356567,Assoc-voc,11,Divorced,Tech-support,Not-in-family,White,Male,0,0,60,United-States,<=50K,Strong year for Roberto Nichols. Bonus wired to account ****4544. Validated by Jennifer Vargas on 2025-04-14.
34,Self-emp-not-inc,29254,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,55,United-States,>50K,Performance below target for Austin Foster. Action plan owned by Lisa Mahoney. Ticket HR-35058.
26,Self-emp-not-inc,93806,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,55,United-States,<=50K,"Desiree Haynes DDS on extended leave since 2025-08-20. Backfill discussed with Andrew Ramirez, [phone]."
35,,273558,Some-college,10,Never-married,,Not-in-family,Black,Male,0,0,30,United-States,<=50K,Strong year for Robert Zimmerman. Bonus wired to account ****4191. Validated by Todd Livingston on 2025-06-29.
45,Private,178416,Assoc-voc,11,Divorced,Handlers-cleaners,Not-in-family,White,Female,0,0,40,United-States,<=50K,"Annual review for Joseph Mora: solid contributor, no concern. Manager: Bailey Davis, contact kthompson@example.net."
26,Private,41521,HS-grad,9,Never-married,Other-service,Not-in-family,White,Female,0,0,35,United-States,<=50K,Onboarding complete for Amy Sparks. Buddy assigned: Kenneth Murphy (ohooper@example.com). No issues.
58,Local-gov,368797,Masters,14,Widowed,Prof-specialty,Unmarried,White,Male,0,0,35,United-States,>50K,"Joseph Matthews is a strong promotion candidate this year. Discussed with HR (Craig Newton, [phone]). Budget pre-approved on account ****5330."
30,Local-gov,131776,Masters,14,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,<=50K,PIP opened 2025-04-22. Coaching assigned to Alexander Evans (zcaldwell@example.org). Review in 90 days. Confidential — HR contact: Thomas Manning.
49,State-gov,391585,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,0,40,United-States,>50K,Strong year for Christopher Mills MD. Bonus wired to account ****6105. Validated by Ronald Walker on 2025-12-18.
51,Private,103824,HS-grad,9,Never-married,Other-service,Not-in-family,Black,Male,0,0,40,Haiti,<=50K,"Kyle Brooks on extended leave since 2025-10-30. Backfill discussed with Michael Andrews, [phone]."
48,Private,131826,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,>50K,"Tina Moody on extended leave since 2025-03-29. Backfill discussed with Alyssa Chase, [phone]."
20,Private,190772,Assoc-acdm,12,Never-married,Other-service,Not-in-family,White,Female,0,0,40,United-States,<=50K,Performance below target for Mary Simpson. Action plan owned by Alec Day. Ticket HR-92178.
32,Private,208180,Assoc-voc,11,Married-civ-spouse,Tech-support,Wife,White,Female,0,0,24,United-States,>50K,Alerte comportementale signalée par Laurent-Jacques Poulain au sujet de Alex Lemonnier. Suivi RH : xchristian@example.com.
55,Self-emp-not-inc,477867,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,"David King on extended leave since 2025-07-14. Backfill discussed with Gary Alexander MD, [phone]."
35,Private,187693,HS-grad,9,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,40,United-States,<=50K,Behavioral concern raised by colleague Randy Jones. Manager Thomas Phillips (martinezkathleen@example.com) to follow up by 2025-01-09. Reference ticket HR-83885.
49,Self-emp-inc,44671,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,"Annual review for Michael Blake: solid contributor, no concern. Manager: Jennifer Delacruz, contact kathylopez@example.net."
27,Private,215504,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,1848,55,United-States,>50K,Performance below target for Jorge Garcia. Action plan owned by Dr. Donna Lopez. Ticket HR-34877.
24,,33339,Some-college,10,Never-married,,Own-child,White,Male,0,0,20,United-States,<=50K,Strong year for Melinda Franco. Bonus wired to account ****7093. Validated by Scott Sharp on 2025-12-05.
41,Private,287306,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,0,60,United-States,>50K,PIP opened 2025-03-14. Coaching assigned to Dawn Price (ftrujillo@example.net). Review in 90 days. Confidential — HR contact: Christine Harper.
45,Private,187370,Masters,14,Divorced,Exec-managerial,Unmarried,White,Male,7430,0,70,United-States,>50K,"Annual review for Connor Schroeder: solid contributor, no concern. Manager: Kristin Dodson, contact kennethvaldez@example.net."
36,Private,230329,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,>50K,Mobilité demandée par Anne Hardy-Delattre. Validée par Colette Lévy le 2025-10-08. Ticket HR-57785.
51,Private,332243,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,<=50K,"Christopher Roy is a strong promotion candidate this year. Discussed with HR (Lindsay Cabrera, [phone]). Budget pre-approved on account ****0438."
17,Private,365613,10th,6,Never-married,Other-service,Own-child,White,Male,0,0,10,Canada,<=50K,Melanie Martinez requested a transfer. Approved by Sarah Fox. Reach them at [phone] for handover. Ticket HR-52574.
44,Local-gov,196456,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,1669,40,United-States,<=50K,Behavioral concern raised by colleague Christopher Mcmillan. Manager David Love (walterrichard@example.net) to follow up by 2025-10-04. Reference ticket HR-58374.
33,Private,129707,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,60,United-States,>50K,"Annual review for Joseph Raymond: solid contributor, no concern. Manager: Judith Clark, contact justinrichard@example.net."
38,Self-emp-not-inc,77820,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,RAS pour Gabrielle Joseph-Coulon cette année. Manager : Roland Petit du Marie.
30,Local-gov,44566,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,80,United-States,<=50K,Strong year for Shane Osborne. Bonus wired to account ****0517. Validated by Mary Lyons on 2025-06-04.
33,Private,112941,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,>50K,John Price flagged a conflict with Connor Horton. Mediation scheduled. HR follow-up: hknight@example.org.
18,Private,302859,HS-grad,9,Never-married,Sales,Own-child,White,Male,0,0,20,United-States,<=50K,"Annual review for Tyler Shields: solid contributor, no concern. Manager: Sabrina Anderson, contact jeffreyphillips@example.com."
61,Self-emp-not-inc,392694,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,>50K,Onboarding complete for Jonathon Hall. Buddy assigned: Maria Suarez (gomeztroy@example.com). No issues.
22,Private,309178,HS-grad,9,Never-married,Transport-moving,Own-child,White,Male,0,0,40,United-States,<=50K,Strong year for Jessica Lee. Bonus wired to account ****5846. Validated by Julie Bennett on 2025-10-12.
23,Federal-gov,350680,Assoc-acdm,12,Never-married,Exec-managerial,Own-child,White,Female,0,0,40,Poland,<=50K,Karen Johnson requested a transfer. Approved by Cody Russell. Reach them at [phone] for handover. Ticket HR-72181.
50,Federal-gov,20179,Masters,14,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K,"Stephen Guerra is a strong promotion candidate this year. Discussed with HR (Theresa Montes, [phone]). Budget pre-approved on account ****3736."
32,Private,331539,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,50,China,>50K,Onboarding complete for Ronald Gonzalez. Buddy assigned: Mrs. Cynthia Garcia (igreen@example.org). No issues.
20,Private,183594,Some-college,10,Never-married,Transport-moving,Own-child,White,Male,0,0,40,United-States,<=50K,"Annual review for Becky Fernandez: solid contributor, no concern. Manager: Christopher Taylor, contact johnsonamanda@example.com."
65,Private,469602,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,15,United-States,<=50K,"Annual review for Roy Clark: solid contributor, no concern. Manager: Misty Lindsey, contact pshaw@example.org."
38,Federal-gov,172571,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,>50K,"Entretien annuel de Gabriel Navarro : bon élément. Référent : Patrick-Luc Turpin, joignable au [phone]."
44,Private,198282,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,0,40,United-States,>50K,Robert Farley requested a transfer. Approved by Matthew Price. Reach them at [phone] for handover. Ticket HR-59606.
53,Private,152657,10th,6,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,<=50K,"Joseph Hall on extended leave since 2025-09-16. Backfill discussed with William Galloway, [phone]."
27,Private,189462,Masters,14,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,46,United-States,<=50K,Behavioral concern raised by colleague Janet Blake. Manager Amy Lowery (rrodriguez@example.org) to follow up by 2025-11-03. Reference ticket HR-74954.
51,Self-emp-not-inc,276456,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,3103,0,30,United-States,>50K,Plan d'accompagnement ouvert pour Bernard du Laurent. Coaching confié à Simone du Lefèvre (sullivanchristine@example.net).
